http://an.url.com/graph
http://www.southgreen.fr/agrold/vocabulary/has_function, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://www.southgreen.fr/agrold/vocabulary/has_function, http://www.w3.org/2000/01/rdf-schema#label, has function
http://www.southgreen.fr/agrold/vocabulary/has_function, http://www.w3.org/2000/01/rdf-schema#domain, http://www.southgreen.fr/agrold/resource/Gene
http://www.southgreen.fr/agrold/vocabulary/has_function, http://www.w3.org/2000/01/rdf-schema#domain, http://www.southgreen.fr/agrold/resource/mRNA
http://www.southgreen.fr/agrold/vocabulary/has_function, http://www.w3.org/2000/01/rdf-schema#domain, http://www.southgreen.fr/agrold/resource/Protein
http://www.southgreen.fr/agrold/resource/Gene, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://www.southgreen.fr/agrold/resource/Gene, http://www.w3.org/2000/01/rdf-schema#label, Gene
http://www.southgreen.fr/agrold/resource/mRNA, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://www.southgreen.fr/agrold/resource/mRNA, http://www.w3.org/2000/01/rdf-schema#label, mRNA
http://www.southgreen.fr/agrold/vocabulary/participates_in, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#ObjectProperty
http://www.southgreen.fr/agrold/vocabulary/participates_in, http://www.w3.org/2000/01/rdf-schema#label, participates in
http://www.southgreen.fr/agrold/vocabulary/participates_in, http://www.w3.org/2000/01/rdf-schema#domain, http://www.southgreen.fr/agrold/resource/Gene
http://www.southgreen.fr/agrold/vocabulary/participates_in, http://www.w3.org/2000/01/rdf-schema#domain, http://www.southgreen.fr/agrold/resource/mRNA
http://www.southgreen.fr/agrold/vocabulary/participates_in, http://www.w3.org/2000/01/rdf-schema#domain, http://www.southgreen.fr/agrold/resource/Protein
http://identifiers.org/taxonomy/4572, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/OBI_0100026
http://identifiers.org/taxonomy/4572, http://www.w3.org/2004/02/skos/core#altLabel, red wild einkorn wheat
http://identifiers.org/taxonomy/4572, http://www.w3.org/2004/02/skos/core#prefLabel, Triticum urartu
http://identifiers.org/taxonomy/4572, http://purl.org/dc/elements/1.1/identifier, 4572
http://purl.obolibrary.org/obo/OBI_0100026, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/OBI_0100026, http://www.w3.org/2002/07/owl#equivalentClass, nodeID://b28462
http://purl.obolibrary.org/obo/OBI_0100026, http://www.w3.org/2000/01/rdf-schema#label, organism
http://purl.obolibrary.org/obo/OBI_0100026, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000040
http://purl.obolibrary.org/obo/OBI_0100026, http://purl.obolibrary.org/obo/IAO_0000115, A material entity that is an individual living system, such as animal, plant, bacteria or virus, that is capable of replicating or reproducing, growth and maintenance in the right environment. An organism may be unicellular or made up, like humans, of many billions of cells divided into specialized tissues and organs.
http://www.southgreen.fr/agrold/resource/keyword/Reference_proteome, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.southgreen.fr/agrold/vocabulary/Keyword
http://www.southgreen.fr/agrold/resource/keyword/Reference_proteome, http://www.w3.org/2000/01/rdf-schema#label, Reference proteome
http://www.southgreen.fr/agrold/resource/keyword/Signal, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.southgreen.fr/agrold/vocabulary/Keyword
http://www.southgreen.fr/agrold/resource/keyword/Signal, http://www.w3.org/2000/01/rdf-schema#label, Signal
nodeID://b28462, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
nodeID://b28462, http://www.w3.org/2002/07/owl#unionOf, nodeID://b28466
nodeID://b28466, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/NCBITaxon_10239
nodeID://b28466, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b28465
http://purl.obolibrary.org/obo/BFO_0000040, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000040, http://www.w3.org/2000/01/rdf-schema#label, material entity
http://purl.obolibrary.org/obo/BFO_0000040, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000040, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/BFO_0000141
http://purl.obolibrary.org/obo/BFO_0000040, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000004
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/BFO_0000179, material
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/BFO_0000180, MaterialEntity
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000116, BFO 2 Reference: Object, Fiat Object Part and Object Aggregate are not intended to be exhaustive of Material Entity. Users are invited to propose new subcategories of Material Entity.
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000116, BFO 2 Reference: ‘Matter’ is intended to encompass both mass and energy (we will address the ontological treatment of portions of energy in a later version of BFO). A portion of matter is anything that includes elementary particles among its proper or improper parts: quarks and leptons, including electrons, as the smallest particles thus far discovered; baryons (including protons and neutrons) at a higher level of granularity; atoms and molecules at still higher levels, forming the cells, organs, organisms and other material entities studied by biologists, the portions of rock studied by geologists, the fossils studied by paleontologists, and so on.Material entities are three-dimensional entities (entities extended in three spatial dimensions), as contrasted with the processes in which they participate, which are four-dimensional entities (entities extended also along the dimension of time).According to the FMA, material entities may have immaterial entities as parts – including the entities identified below as sites; for example the interior (or ‘lumen’) of your small intestine is a part of your body. BFO 2.0 embodies a decision to follow the FMA here.
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000116, BFO 2 Reference: Material entities (continuants) can preserve their identity even while gaining and losing material parts. Continuants are contrasted with occurrents, which unfold themselves in successive temporal parts or phases [60
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/cl.owl
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000600, A material entity is an independent continuant that has some portion of matter as proper or improper continuant part. (axiom label in BFO2 Reference: [019-002])
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000601, Every entity which has a material entity as continuant part is a material entity. (axiom label in BFO2 Reference: [020-002])
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000601, every entity of which a material entity is continuant part is also a material entity. (axiom label in BFO2 Reference: [021-002])
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (if (MaterialEntity x) (IndependentContinuant x))) // axiom label in BFO2 CLIF: [019-002] 
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (if (and (Entity x) (exists (y t) (and (MaterialEntity y) (continuantPartOfAt x y t)))) (MaterialEntity x))) // axiom label in BFO2 CLIF: [021-002] 
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000602, (forall (x) (if (and (Entity x) (exists (y t) (and (MaterialEntity y) (continuantPartOfAt y x t)))) (MaterialEntity x))) // axiom label in BFO2 CLIF: [020-002] 
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000115, An independent continuant that is spatially extended whose identity is independent of that of other entities and can be maintained through time.
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, a flame
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, a forest fire
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, a human being
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, a hurricane
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, a photon
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, a puff of smoke
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, a sea wave
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, a tornado
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, an aggregate of human beings.
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, an energy wave
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, an epidemic
http://purl.obolibrary.org/obo/BFO_0000040, http://purl.obolibrary.org/obo/IAO_0000112, the undetached arm of a human being
http://purl.obolibrary.org/obo/BFO_0000141, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/BFO_0000141, http://www.w3.org/2000/01/rdf-schema#label, immaterial entity
http://purl.obolibrary.org/obo/BFO_0000141, http://www.w3.org/2000/01/rdf-schema#isDefinedBy, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000141, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/BFO_0000004
http://purl.obolibrary.org/obo/BFO_0000141, http://purl.obolibrary.org/obo/BFO_0000179, immaterial
http://purl.obolibrary.org/obo/BFO_0000141, http://purl.obolibrary.org/obo/BFO_0000180, ImmaterialEntity
http://purl.obolibrary.org/obo/BFO_0000141, http://purl.obolibrary.org/obo/IAO_0000116, BFO 2 Reference: Immaterial entities are divided into two subgroups:boundaries and sites, which bound, or are demarcated in relation, to material entities, and which can thus change location, shape and size and as their material hosts move or change shape or size (for example: your nasal passage; the hold of a ship; the boundary of Wales (which moves with the rotation of the Earth) [38, 7, 10
http://purl.obolibrary.org/obo/BFO_0000141, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/bfo.owl
http://purl.obolibrary.org/obo/BFO_0000141, http://purl.obolibrary.org/obo/IAO_0000412, http://purl.obolibrary.org/obo/ro.owl
nodeID://b78687, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/GO_0032940
nodeID://b78687, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b78686
nodeID://b274120, http://www.w3.org/1999/02/22-rdf-syntax-ns#first, http://purl.obolibrary.org/obo/GO_0032940
nodeID://b274120, http://www.w3.org/1999/02/22-rdf-syntax-ns#rest, nodeID://b274119
http://purl.obolibrary.org/obo/GO_0009987, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0009987, http://www.w3.org/2000/01/rdf-schema#label, cellular process
http://purl.obolibrary.org/obo/GO_0009987, http://www.w3.org/2002/07/owl#disjointWith, http://purl.obolibrary.org/obo/GO_0044848
http://purl.obolibrary.org/obo/GO_0009987, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0008150
http://purl.obolibrary.org/obo/GO_0009987, http://purl.obolibrary.org/obo/IAO_0000115, Any process that is carried out at the cellular level, but not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level.
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, cell physiology
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, cellular physiological process
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#created_by, janelomax
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#creation_date, 2012-12-11T16:56:55Z
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0008151
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0044763
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#hasAlternativeId, GO:0050875
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#hasNarrowSynonym, cell growth and/or maintenance
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#hasRelatedSynonym, single-organism cellular process
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#id, GO:0009987
http://purl.obolibrary.org/obo/GO_0009987, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_plant
http://purl.obolibrary.org/obo/GO_0046903, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0046903, http://www.w3.org/2000/01/rdf-schema#label, secretion
http://purl.obolibrary.org/obo/GO_0046903, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0006810
http://purl.obolibrary.org/obo/GO_0046903, http://purl.obolibrary.org/obo/IAO_0000115, The controlled release of a substance by a cell or a tissue.
http://purl.obolibrary.org/obo/GO_0046903, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0046903, http://www.geneontology.org/formats/oboInOwl#id, GO:0046903
http://purl.obolibrary.org/obo/GO_0046903, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_pir
http://purl.obolibrary.org/obo/GO_0007267, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0007267, http://www.w3.org/2000/01/rdf-schema#label, cell-cell signaling
http://purl.obolibrary.org/obo/GO_0007267, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0007154
http://purl.obolibrary.org/obo/GO_0007267, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0023052
http://purl.obolibrary.org/obo/GO_0007267, http://purl.obolibrary.org/obo/IAO_0000115, Any process that mediates the transfer of information from one cell to another. This process includes signal transduction in the receiving cell and, where applicable, release of a ligand and any processes that actively facilitate its transport and presentation to the receiving cell.  Examples include signaling via soluble ligands, via cell adhesion molecules and via gap junctions.
http://purl.obolibrary.org/obo/GO_0007267, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, cell-cell signalling
http://purl.obolibrary.org/obo/GO_0007267, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
http://purl.obolibrary.org/obo/GO_0007267, http://www.geneontology.org/formats/oboInOwl#id, GO:0007267
http://purl.obolibrary.org/obo/GO_0007267, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_chembl
http://purl.obolibrary.org/obo/GO_0007267, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_generic
http://purl.obolibrary.org/obo/GO_0007267, http://www.geneontology.org/formats/oboInOwl#inSubset, http://purl.obolibrary.org/obo/go#goslim_plant
http://purl.obolibrary.org/obo/GO_0051234, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2002/07/owl#Class
http://purl.obolibrary.org/obo/GO_0051234, http://www.w3.org/2000/01/rdf-schema#label, establishment of localization
http://purl.obolibrary.org/obo/GO_0051234, http://www.w3.org/2000/01/rdf-schema#subClassOf, http://purl.obolibrary.org/obo/GO_0051179
http://purl.obolibrary.org/obo/GO_0051234, http://purl.obolibrary.org/obo/IAO_0000115, Any process that localizes a substance or cellular component. This may occur via movement, tethering or selective degradation.
http://purl.obolibrary.org/obo/GO_0051234, http://www.geneontology.org/formats/oboInOwl#hasExactSynonym, establishment of localisation
http://purl.obolibrary.org/obo/GO_0051234, http://www.geneontology.org/formats/oboInOwl#hasOBONamespace, biological_process
